"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"
    arrange: Synapse App deployed and related with s3-integrator together with media.
        enable_media_sync_cleanup and backup_passphrase set.
    act: Run create-backup action
    assert: Correct response from the action that includes the backup-id.
       An encrypted object was created in S3 with the correct name.
    ","97068","test_synapse_create_backup_correct_media_sync_cleanup","tests.integration","Wed Aug 27 06:41:33 UTC 2025","passed","Wed Aug 27 06:43:10 UTC 2025","","test_s3","",""
"
    arrange: Synapse App deployed and related with s3-integrator. backup_passphrase set.
    act: Run create-backup action
    assert: Correct response from the action that includes the backup-id.
       An encrypted object was created in S3 with the correct name.
    ","47096","test_synapse_create_backup_correct","tests.integration","Wed Aug 27 06:31:03 UTC 2025","passed","Wed Aug 27 06:31:50 UTC 2025","","test_s3","",""
"
    arrange: Synapse App deployed and related with s3-integrator. Set backup_passphrase
        and create a backup.
    act: Run action restore-backup
    assert: Should not fail. Synapse should be started.
    ","80935","test_synapse_backup_restore","tests.integration","Wed Aug 27 06:35:40 UTC 2025","passed","Wed Aug 27 06:37:00 UTC 2025","","test_s3","",""
"
    arrange: deploy the charm, create user and moderation room and create the
        moderation secret.
    act: set moderation_access_token_secret_id
    assert: the Draupnir health endpoint should return OK.
    ","46892","test_moderation","tests.integration","Wed Aug 27 06:35:22 UTC 2025","passed","Wed Aug 27 06:36:09 UTC 2025","","test_charm","",""
"
    arrange: deploy the Synapse charm, create offer, deploy any-charm as consumer
        in a different model and consume offer.
    act: integrate them via matrix-auth offer.
    assert: Synapse set the registration file received via matrix-auth.
    ","97460","test_synapse_cmr_matrix_auth","tests.integration","Wed Aug 27 06:26:24 UTC 2025","passed","Wed Aug 27 06:28:01 UTC 2025","","test_matrix_auth","",""
"
    arrange: build and deploy the Synapse charm. Create an user and get the access token
        Deploy, configure and integrate with Synapse the smtp-integrator charm.
    act:  try to check if a given email address is not already associated.
    assert: the Synapse application is active and the error returned is the one expected.
    ","89323","test_synapse_enable_smtp[smtp]","tests.integration","Wed Aug 27 06:31:40 UTC 2025","passed","Wed Aug 27 06:33:09 UTC 2025","","test_charm","",""
"
    arrange: build and deploy the Synapse charm.
    act: send a request to the Synapse application managed by the Synapse charm.
    assert: the Synapse application should return a correct response.
    ","263","test_synapse_is_up","tests.integration","Wed Aug 27 06:26:22 UTC 2025","passed","Wed Aug 27 06:26:23 UTC 2025","","test_charm","",""
"
    arrange: Synapse App deployed and s3-integrator deployed with bucket created.
    act:  Assert media can be uploaded, and retrieved, from the S3 media bucket.
    assert: The media file is uploaded to the S3 bucket, and retrieved successfully.
    ","48205","test_synapse_enable_media","tests.integration","Wed Aug 27 06:39:22 UTC 2025","passed","Wed Aug 27 06:40:11 UTC 2025","","test_s3","",""
"
    arrange: build and deploy the Synapse charm. Create an user and get the access token
        Deploy, configure and integrate with Synapse the smtp-integrator charm.
    act:  try to check if a given email address is not already associated.
    assert: the Synapse application is active and the error returned is the one expected.
    ","75045","test_synapse_enable_smtp[smtp-legacy]","tests.integration","Wed Aug 27 06:30:25 UTC 2025","passed","Wed Aug 27 06:31:40 UTC 2025","","test_charm","",""
"
    arrange: scale Synapse to two units and check if all units are working.
    act:  Scale the application down to 1 unit.
    assert: the Synapse application (remaining unit) should return a correct response.
    ","102079","test_synapse_scaling_down","tests.integration","Wed Aug 27 06:30:10 UTC 2025","passed","Wed Aug 27 06:31:52 UTC 2025","","test_scaling","",""
"
    arrange: integrate Synapse with Redis and scale 1 unit.
    act:  get the second unit IP address and request via ports 8080 and 8008.
    assert: 8080 should work because goes to the main unit and 8008 should fail.
    ","147042","test_synapse_scaling_nginx_configured","tests.integration","Wed Aug 27 06:27:43 UTC 2025","passed","Wed Aug 27 06:30:10 UTC 2025","","test_scaling","",""
"
    arrange: Synapse App deployed and s3-integrator deployed with bucket created.
    act:  integrate s3-integrator with Synapse.
    assert: Synapse gets into active status.
    ","48604","test_synapse_enable_s3_backup_integration_success","tests.integration","Wed Aug 27 06:28:22 UTC 2025","passed","Wed Aug 27 06:29:11 UTC 2025","","test_s3","",""
"
    arrange: Synapse App deployed and related with s3-integrator. Set backup_passphrase
        and create a backup.
    act: Run action delete-backup with the created backup.
    assert: In list-backups, there should be no backup.
    ","50014","test_synapse_backup_delete","tests.integration","Wed Aug 27 06:37:45 UTC 2025","passed","Wed Aug 27 06:38:35 UTC 2025","","test_s3","",""
"
    arrange: Synapse App deployed and related with s3-integrator. No backup_passphrase.
    act: Run create-backup action
    assert: The action fails because there is no passphrase.
    ","42738","test_synapse_create_backup_no_passphrase","tests.integration","Wed Aug 27 06:32:34 UTC 2025","passed","Wed Aug 27 06:33:17 UTC 2025","","test_s3","",""
"
    arrange: build and deploy the Synapse charm, and deploy the nginx-integrator.
    act: relate the nginx-integrator charm with the Synapse charm.
    assert: requesting the charm through nginx-integrator should return a correct response.
    ","89633","test_nginx_route_integration","tests.integration","Wed Aug 27 06:33:53 UTC 2025","passed","Wed Aug 27 06:35:22 UTC 2025","","test_charm","",""
"
    arrange: Synapse App deployed and s3-integrator deployed.
    act:  integrate s3-integrator with Synapse.
    assert: Synapse gets into blocked status because the bucket does not exist.
    ","23351","test_synapse_enable_s3_backup_integration_no_bucket","tests.integration","Wed Aug 27 06:29:56 UTC 2025","passed","Wed Aug 27 06:30:19 UTC 2025","","test_s3","",""
"
    arrange: integrate Synapse with Redis and scale 1 unit.
    act:  get all unit IPs and do a http request via port 9000.
    assert: collect metrics should work for all units.
    ","120394","test_synapse_prometheus_configured","tests.integration","Wed Aug 27 06:31:52 UTC 2025","passed","Wed Aug 27 06:33:53 UTC 2025","","test_scaling","",""
"
    arrange: build and deploy the Synapse charm.
    act: scale Synapse.
    assert: the Synapse application is blocked since there is no Redis integration.
    ","65147","test_synapse_scale_blocked","tests.integration","Wed Aug 27 06:29:20 UTC 2025","passed","Wed Aug 27 06:30:25 UTC 2025","","test_charm","",""
"
    arrange: build and deploy the Synapse charm, create an user, get the access token and assert
        that the user is not an admin.
    act:  run action to anonymize user.
    assert: the Synapse application is active and the API request returns as expected.
    ","2042","test_anonymize_user","tests.integration","Wed Aug 27 06:33:09 UTC 2025","passed","Wed Aug 27 06:33:11 UTC 2025","","test_charm","",""
"
    arrange: build and deploy the Synapse charm.
    act: configure ip_range_whitelist with invalid IP and revert it.
    assert: the Synapse application should be blocked and then active.
    ","70675","test_synapse_validate_configuration","tests.integration","Wed Aug 27 06:26:23 UTC 2025","passed","Wed Aug 27 06:27:33 UTC 2025","","test_charm","",""
"
    arrange: build and deploy the Synapse charm.
    act: configure  invite_checker_policy_rooms with valid room ids.
    assert: the Synapse application should be active after setting and
        reverting the config.
    ","75964","test_synapse_configure_roomids","tests.integration","Wed Aug 27 06:27:33 UTC 2025","passed","Wed Aug 27 06:28:49 UTC 2025","","test_charm","",""
