"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"
    arrange: Synapse App deployed and related with s3-integrator. No backup_passphrase.
    act: Run create-backup action
    assert: The action fails because there is no passphrase.
    ","42755","test_synapse_create_backup_no_passphrase","tests.integration","Sun Aug 24 06:33:14 UTC 2025","passed","Sun Aug 24 06:33:56 UTC 2025","","test_s3","",""
"
    arrange: build and deploy the Synapse charm. Create an user and get the access token
        Deploy, configure and integrate with Synapse the smtp-integrator charm.
    act:  try to check if a given email address is not already associated.
    assert: the Synapse application is active and the error returned is the one expected.
    ","90008","test_synapse_enable_smtp[smtp-legacy]","tests.integration","Sun Aug 24 06:30:38 UTC 2025","passed","Sun Aug 24 06:32:08 UTC 2025","","test_charm","",""
"
    arrange: integrate Synapse with Redis and scale 1 unit.
    act:  get the second unit IP address and request via ports 8080 and 8008.
    assert: 8080 should work because goes to the main unit and 8008 should fail.
    ","127308","test_synapse_scaling_nginx_configured","tests.integration","Sun Aug 24 06:28:18 UTC 2025","passed","Sun Aug 24 06:30:26 UTC 2025","","test_scaling","",""
"
    arrange: Synapse App deployed and related with s3-integrator. Set backup_passphrase
        and create a backup.
    act: Run action restore-backup
    assert: Should not fail. Synapse should be started.
    ","81309","test_synapse_backup_restore","tests.integration","Sun Aug 24 06:36:19 UTC 2025","passed","Sun Aug 24 06:37:41 UTC 2025","","test_s3","",""
"
    arrange: build and deploy the Synapse charm.
    act: send a request to the Synapse application managed by the Synapse charm.
    assert: the Synapse application should return a correct response.
    ","266","test_synapse_is_up","tests.integration","Sun Aug 24 06:26:39 UTC 2025","passed","Sun Aug 24 06:26:39 UTC 2025","","test_charm","",""
"
    arrange: build and deploy the Synapse charm.
    act: scale Synapse.
    assert: the Synapse application is blocked since there is no Redis integration.
    ","62705","test_synapse_scale_blocked","tests.integration","Sun Aug 24 06:29:36 UTC 2025","passed","Sun Aug 24 06:30:38 UTC 2025","","test_charm","",""
"
    arrange: scale Synapse to two units and check if all units are working.
    act:  Scale the application down to 1 unit.
    assert: the Synapse application (remaining unit) should return a correct response.
    ","109247","test_synapse_scaling_down","tests.integration","Sun Aug 24 06:30:26 UTC 2025","passed","Sun Aug 24 06:32:15 UTC 2025","","test_scaling","",""
"
    arrange: Synapse App deployed and s3-integrator deployed with bucket created.
    act:  integrate s3-integrator with Synapse.
    assert: Synapse gets into active status.
    ","48433","test_synapse_enable_s3_backup_integration_success","tests.integration","Sun Aug 24 06:29:01 UTC 2025","passed","Sun Aug 24 06:29:49 UTC 2025","","test_s3","",""
"
    arrange: build and deploy the Synapse charm.
    act: configure ip_range_whitelist with invalid IP and revert it.
    assert: the Synapse application should be blocked and then active.
    ","71091","test_synapse_validate_configuration","tests.integration","Sun Aug 24 06:26:39 UTC 2025","passed","Sun Aug 24 06:27:50 UTC 2025","","test_charm","",""
"
    arrange: deploy the Synapse charm, create offer, deploy any-charm as consumer
        in a different model and consume offer.
    act: integrate them via matrix-auth offer.
    assert: Synapse set the registration file received via matrix-auth.
    ","97730","test_synapse_cmr_matrix_auth","tests.integration","Sun Aug 24 06:26:41 UTC 2025","passed","Sun Aug 24 06:28:18 UTC 2025","","test_matrix_auth","",""
"
    arrange: build and deploy the Synapse charm, and deploy the nginx-integrator.
    act: relate the nginx-integrator charm with the Synapse charm.
    assert: requesting the charm through nginx-integrator should return a correct response.
    ","59647","test_nginx_route_integration","tests.integration","Sun Aug 24 06:34:27 UTC 2025","passed","Sun Aug 24 06:35:26 UTC 2025","","test_charm","",""
"
    arrange: Synapse App deployed and related with s3-integrator. backup_passphrase set.
    act: Run create-backup action
    assert: Correct response from the action that includes the backup-id.
       An encrypted object was created in S3 with the correct name.
    ","46946","test_synapse_create_backup_correct","tests.integration","Sun Aug 24 06:31:43 UTC 2025","passed","Sun Aug 24 06:32:30 UTC 2025","","test_s3","",""
"
    arrange: Synapse is integrated with Postgresql.
    act:  request Synapse Stats Exporter URL.
    assert: Synapse Stats Exporter returns as expected.
    ","30474","test_enable_stats_exporter","tests.integration","Sun Aug 24 06:29:05 UTC 2025","passed","Sun Aug 24 06:29:36 UTC 2025","","test_charm","",""
"
    arrange: deploy the charm, create user and moderation room and create the
        moderation secret.
    act: set moderation_access_token_secret_id
    assert: the Draupnir health endpoint should return OK.
    ","45812","test_moderation","tests.integration","Sun Aug 24 06:35:26 UTC 2025","passed","Sun Aug 24 06:36:12 UTC 2025","","test_charm","",""
"
    arrange: build and deploy the Synapse charm, create an user, get the access token and assert
        that the user is not an admin.
    act:  run action to anonymize user.
    assert: the Synapse application is active and the API request returns as expected.
    ","2039","test_anonymize_user","tests.integration","Sun Aug 24 06:33:43 UTC 2025","passed","Sun Aug 24 06:33:45 UTC 2025","","test_charm","",""
"
    arrange: build and deploy the Synapse charm. Create an user and get the access token
        Deploy, configure and integrate with Synapse the smtp-integrator charm.
    act:  try to check if a given email address is not already associated.
    assert: the Synapse application is active and the error returned is the one expected.
    ","94409","test_synapse_enable_smtp[smtp]","tests.integration","Sun Aug 24 06:32:08 UTC 2025","passed","Sun Aug 24 06:33:43 UTC 2025","","test_charm","",""
"
    arrange: build and deploy the Synapse charm.
    act: configure  invite_checker_policy_rooms with valid room ids.
    assert: the Synapse application should be active after setting and
        reverting the config.
    ","75215","test_synapse_configure_roomids","tests.integration","Sun Aug 24 06:27:50 UTC 2025","passed","Sun Aug 24 06:29:05 UTC 2025","","test_charm","",""
"
    arrange: integrate Synapse with Redis and scale 1 unit.
    act:  get all unit IPs and do a http request via port 9000.
    assert: collect metrics should work for all units.
    ","120815","test_synapse_prometheus_configured","tests.integration","Sun Aug 24 06:32:15 UTC 2025","passed","Sun Aug 24 06:34:16 UTC 2025","","test_scaling","",""
"
    arrange: Synapse App deployed and related with s3-integrator. Set backup_passphrase
        and create two backups.
    act: Run action list-backups
    assert: There should be two backups, with the same keys as the ones created.
    ","50914","test_synapse_list_backups","tests.integration","Sun Aug 24 06:34:43 UTC 2025","passed","Sun Aug 24 06:35:33 UTC 2025","","test_s3","",""
"
    arrange: Synapse App deployed and related with s3-integrator together with media.
        enable_media_sync_cleanup and backup_passphrase set.
    act: Run create-backup action
    assert: Correct response from the action that includes the backup-id.
       An encrypted object was created in S3 with the correct name.
    ","96998","test_synapse_create_backup_correct_media_sync_cleanup","tests.integration","Sun Aug 24 06:42:19 UTC 2025","passed","Sun Aug 24 06:43:56 UTC 2025","","test_s3","",""
"
    arrange: Synapse App deployed and related with s3-integrator. Set backup_passphrase
        and create a backup.
    act: Run action delete-backup with the created backup.
    assert: In list-backups, there should be no backup.
    ","50885","test_synapse_backup_delete","tests.integration","Sun Aug 24 06:38:25 UTC 2025","passed","Sun Aug 24 06:39:16 UTC 2025","","test_s3","",""
"
    arrange: Synapse App deployed and s3-integrator deployed.
    act:  integrate s3-integrator with Synapse.
    assert: Synapse gets into blocked status because the bucket does not exist.
    ","23349","test_synapse_enable_s3_backup_integration_no_bucket","tests.integration","Sun Aug 24 06:30:34 UTC 2025","passed","Sun Aug 24 06:30:58 UTC 2025","","test_s3","",""
"
    arrange: Synapse App deployed and s3-integrator deployed with bucket created.
    act:  Assert media can be uploaded, and retrieved, from the S3 media bucket.
    assert: The media file is uploaded to the S3 bucket, and retrieved successfully.
    ","51037","test_synapse_enable_media","tests.integration","Sun Aug 24 06:40:02 UTC 2025","passed","Sun Aug 24 06:40:53 UTC 2025","","test_s3","",""
